pandaid,IObytesRead,IObytesReadRate,IObytesWriteRate,IObytesWritten,IOcharRead,IOcharReadRate,IOcharWriteRate,IOcharWritten,actualcorecount,assignedpriority,avgpss,avgrss,avgvmem,computingsite,cpu_eff,cpuconsumptiontime,currentpriority,dbTime,failedattempt,hs06sec,inputfilebytes,maxcpucount,maxdiskcount,maxpss,maxrss,maxvmem,minramcount,nevents,outputfilebytes,queue_time,timeExe,timeStageIn,timeStageOut,wall_time,workDirSize
3949372605,426632,3523154,3049571,369284,699277,5774677,2731386,330753,1,895,112231,116609,591518,BNL_PROD,0.13646056,64,895,,0,4681,338090563,600,942,256903,265524,1234392,247,10000,336172859,33109,152,154,64,469,688128
3949372615,305828,4970918,3921952,241292,267918,4354738,3516489,216346,1,895,132605,136880,638864,BNL_PROD,0.15402299,67,900,,0,4341,336069547,600,939,259658,265732,1234396,247,10000,334249241,41876,142,164,16,435,688128
3949372616,409568,3409736,3072033,369004,668496,5565370,2751394,330489,1,895,111512,116372,591125,BNL_PROD,0.05965293,55,900,,0,9203,337837424,600,942,255315,265064,1233460,247,10000,335901285,42267,152,629,22,922,8494730
3949904583,295348,2458832,1734872,208388,241884,2013734,1558125,187157,1,895,85564,89461,487348,DESY-HH_UCORE,0.26751593,84,895,,0,3530,338114627,600,943,256284,266128,1346108,247,10000,336233921,488,152,47,10,314,679936
3949904590,360028,2949349,3016654,368244,399610,3273610,2703032,329960,1,895,150574,158024,870580,DESY-HH_UCORE,0.21859297,87,895,,0,4474,337151753,600,941,254245,265092,1345192,247,10000,335262079,546,192,52,9,398,684032
3949904591,452272,3734891,3023079,366076,734307,6063961,2707497,327861,1,895,114810,120961,702196,DESY-HH_UCORE,0.2964072,99,895,,0,3755,334838590,600,936,255197,266272,1346116,247,10000,332987596,540,152,47,10,334,675840
3949904595,301764,4983973,4564727,276380,303326,5009776,4094565,247913,1,895,127971,134040,730550,DESY-HH_UCORE,0.2610063,83,895,,0,3575,337901587,600,942,255608,265820,1345180,247,10000,335963585,553,132,43,6,318,671744
3949904600,292852,2438052,1737436,208696,256159,2132575,1560679,187464,1,895,85553,89409,487010,DESY-HH_UCORE,0.309375,99,895,,0,3597,337017088,600,940,256202,265956,1345104,247,10000,335215025,561,152,43,10,320,671744
3949304943,302084,2474672,1598816,195168,233076,1909365,1436758,175385,1,895,85084,89245,487036,DESY-HH_UCORE,0.30141845,85,895,,0,3170,336426833,600,939,254737,265476,1345188,247,10000,334589517,175,152,33,10,282,675840
3949304954,449708,3684007,3001974,366452,636475,5214004,2688267,328157,1,895,110219,116738,698845,DESY-HH_UCORE,0.26875,86,895,,0,3597,335168137,600,937,254074,265800,1345104,247,10000,333380844,209,162,30,9,320,675840
3949304961,295072,1624482,1639016,297712,335263,1845753,1468674,266770,1,895,119312,125553,669254,DESY-HH_UCORE,0.22100656,101,895,,0,5137,335351545,600,937,254541,266280,1346136,247,10000,333434585,217,222,50,14,457,692224
3949304969,301648,4982057,4125266,249772,282918,4672713,3700866,224075,1,895,103019,110456,731024,DESY-HH_UCORE,0.27129337,86,895,,0,3563,335521998,600,938,205517,218656,1346120,247,10000,333641637,373,142,28,8,317,688128
3949304970,298156,2442493,2996535,365788,395565,3240476,2682435,327445,1,895,106973,112368,696777,DESY-HH_UCORE,0.25376883,101,895,,0,4474,334613392,600,936,253813,263904,1344080,247,10000,332788602,407,212,36,12,398,684032
3949304976,352952,2914700,3022980,366064,397077,3279093,2707040,327805,1,895,132532,138153,782940,DESY-HH_UCORE,0.27918783,110,895,,0,4429,334789901,600,936,256075,264548,1344084,247,10000,333020485,464,182,41,11,394,696320
3949304982,357684,1476888,1517254,367460,403617,1666550,1359195,329180,1,895,185263,199315,1057524,DESY-HH_UCORE,0.21722846,116,895,,0,6003,336289625,600,939,251421,267708,1346296,247,10000,334455377,467,322,52,11,534,700416
3949304999,296948,4904431,4519341,273632,305657,5048283,4052582,245371,1,895,126567,134128,731030,DESY-HH_UCORE,0.2681388,85,895,,0,3563,336150621,600,939,252607,265996,1346132,247,10000,334284654,510,132,30,8,317,688128
3949305007,278428,2317969,2873360,345140,365369,3041776,2573308,309098,1,895,171028,177810,826940,BNL_PROD,0.078608245,61,895,,0,7745,336067086,600,939,256832,266240,1235432,247,10000,334247960,7722,172,376,95,776,8755176
3949305011,266280,2216835,2340980,281192,312786,2604013,2097428,251937,1,895,172463,180605,855246,BNL_PROD,0.107902735,71,895,,0,6567,335778724,600,938,255509,266140,1234404,247,10000,333839657,7745,202,238,144,658,700416
3949305014,277292,4579790,4991900,302244,322753,5330634,4472294,270783,1,895,129147,134094,623208,BNL_PROD,0.2,71,895,,0,3543,336378037,600,939,257535,266112,1234404,247,10000,334488293,28548,122,92,21,355,692224
3949305015,437816,3615512,3034970,367516,396932,3277897,2716921,329002,1,895,168724,173956,821985,BNL_PROD,0.13221602,71,895,,0,5360,336200419,600,939,255984,265456,1234384,247,10000,334395863,27580,162,270,19,537,684032
3949305031,274804,4538698,5810440,351804,363388,6001764,5199197,314795,1,895,128892,134114,623212,BNL_PROD,0.19827586,69,895,,0,3473,333610276,600,934,257215,266152,1234412,247,10000,331762066,38723,112,91,18,348,679936
3949305041,420472,3472284,3019544,365648,402027,3319966,2703203,327341,1,895,160756,169394,843638,DESY-HH_UCORE,0.30340558,98,895,,0,3631,334484951,600,936,252620,265872,1345072,247,10000,332579054,544,172,37,11,323,663552
3949305045,414264,3421018,3040553,368192,410479,3389765,2724102,329871,1,895,132674,139912,814400,DESY-HH_UCORE,0.30769232,100,895,,0,3653,337093707,600,941,199163,210048,1345104,247,10000,335171198,540,182,34,10,325,675840
3949326276,302204,4991240,5307160,321332,344165,5684281,4754721,287883,1,895,130619,138320,760596,DESY-HH_UCORE,0.38207546,81,895,,0,2383,334556290,600,936,253670,265904,1345100,247,10000,332660890,102,112,25,6,212,675840
3949372602,269448,4450237,5799803,351160,365452,6035859,5190422,314263,1,895,129040,133788,623210,BNL_PROD,0.18681319,68,895,,0,3633,333876049,600,934,257323,265500,1234408,247,10000,332030484,3680,112,143,14,364,684032
3949372604,274824,4539028,5403086,327140,341484,5640004,4836660,292844,1,895,132302,138582,669784,BNL_PROD,0.17031631,70,895,,0,4102,334339505,600,935,257388,266416,1235428,247,10000,332457133,33112,162,154,21,411,684032
3949372607,389360,6430720,6023696,364716,385041,6359391,5388074,326231,1,895,124293,128208,615798,BNL_PROD,0.15424165,60,895,,0,3882,333353889,600,933,247844,254340,1219592,247,10000,331558968,32197,102,146,14,389,684032
3949372608,304264,4945497,5334942,328224,337426,5484513,4776092,293841,1,895,129537,134086,623248,BNL_PROD,0.16367713,73,895,,0,4451,334614375,600,936,258283,266100,1234492,247,10000,332801053,31801,112,161,30,446,692224
3949372609,432968,7150955,6079521,368096,587841,9708860,5443242,329571,1,895,41561,44076,278412,BNL_PROD,0.1855346,59,895,,0,3174,336845195,600,940,78623,81776,527716,247,10000,334962257,24991,92,95,17,318,671744
3949372618,405220,6586433,5992382,368672,638032,10370557,5365826,330124,1,895,39429,41966,269896,BNL_PROD,0.13984169,53,895,,0,3783,337440122,600,941,78277,81848,527788,247,10000,335527374,29251,92,140,12,379,684032
3949315054,463740,2553063,2024569,367744,732711,4033851,1814134,329520,1,895,151502,157070,862932,DESY-HH_UCORE,0.276808,111,895,,0,4508,336550400,600,940,258573,266788,1346132,247,10000,334681908,323,222,52,10,401,679936
3949315064,332208,5399698,5791678,356324,376786,6124278,5188054,319186,1,895,102059,108236,762208,DESY-HH_UCORE,0.29571983,76,895,,0,2889,335665677,600,938,196522,205556,1346200,247,10000,333748389,343,112,24,6,257,671744
3949315084,476964,2640060,2047313,369876,410751,2273563,1835362,331583,1,895,179265,187387,1042778,DESY-HH_UCORE,0.27860695,112,895,,0,4519,338699193,600,944,269536,278968,1363980,247,10000,336881418,350,232,35,10,402,671744
3949315094,303148,1668943,1822521,331044,359988,1981873,1634488,296889,1,895,113134,123180,701792,DESY-HH_UCORE,0.28465346,115,895,,0,4542,337698079,600,942,226448,246204,1346132,247,10000,335910543,396,212,37,12,404,671744
3949315095,356464,2967635,2567292,308376,333472,2776228,2299060,276156,1,895,169457,175494,935717,DESY-HH_UCORE,0.22736841,108,895,,0,5340,334379239,600,935,256986,265164,1346128,247,10000,332518239,379,202,52,13,475,733184
3949315110,322448,2641494,3015376,368088,406650,3331278,2701664,329793,1,895,117680,135152,775168,DESY-HH_UCORE,0.27,108,895,,0,4497,336939682,600,940,227102,261408,1345184,247,10000,335092430,401,202,46,11,400,671744
3949315123,450708,3721975,3033979,367396,739647,6108059,2718128,329148,1,895,92247,100949,701938,DESY-HH_UCORE,0.28977272,102,895,,0,3957,336180845,600,939,192763,207268,1345200,247,10000,334303629,378,152,34,10,352,675840
3949315128,310036,2539814,3013509,367860,411533,3371281,2699564,329536,1,895,140449,159564,880533,DESY-HH_UCORE,0.25765306,101,895,,0,4407,336758570,600,940,231583,262428,1344080,247,10000,334827756,406,192,44,9,392,684032
3949315132,302092,4989390,5214472,315720,342201,5651844,4674964,283054,1,895,128834,134528,731028,DESY-HH_UCORE,0.28832117,79,895,,0,3080,337156610,600,941,257123,266792,1346128,247,10000,335255345,511,122,25,8,274,667648
3949315133,301652,2471133,2745335,335124,363359,2976640,2462920,300649,1,895,171543,178320,935780,DESY-HH_UCORE,0.28826532,113,895,,0,4407,339258785,600,945,257243,266932,1346216,247,10000,337383539,521,202,39,11,392,675840
3949315137,448528,3703973,3043757,368580,716362,5915766,2727422,330273,1,895,111381,117913,742961,DESY-HH_UCORE,0.2962963,88,895,,0,3339,337370415,600,941,254046,265100,1345104,247,10000,335548912,552,162,40,8,297,675840
3949315145,407664,3313078,2988812,367764,501194,4073201,2677059,329403,1,895,103143,116356,698830,DESY-HH_UCORE,0.30674848,100,895,,0,3665,336535553,600,940,236544,265376,1345104,247,10000,334669717,549,172,39,11,326,675840
3949315146,403468,3358953,3051353,366520,721016,6002612,2731103,328052,1,895,115926,120552,594490,BNL_PROD,0.14253898,64,895,,0,4481,335159699,600,937,256687,265448,1234400,247,10000,333325426,28033,152,135,23,449,688128
3949315155,313404,5094058,5480708,337192,344880,5605678,4906693,301876,1,895,130786,134436,623710,BNL_PROD,0.1312608,76,895,,0,5779,335276951,600,937,260963,266792,1235428,247,10000,333372747,28446,112,305,23,579,679936
3949315160,277264,4579328,4885470,295800,314417,5192965,4374538,264864,1,895,129370,134054,623208,BNL_PROD,0.15051547,73,895,,0,4841,333782512,600,934,258105,266036,1234404,247,10000,331911753,36592,122,214,21,485,684032
3949315165,379088,3155984,3070867,368864,384592,3201812,2750202,330346,1,895,164219,169562,737373,BNL_PROD,0.17690417,72,895,,0,4062,337611278,600,942,257855,266092,1234404,247,10000,335776960,34847,162,143,13,407,679936
3949315166,286992,4739996,6067827,367388,379390,6266065,5432441,328917,1,895,36786,39198,285206,BNL_PROD,0.19411765,66,895,,0,3393,336221939,600,939,72816,76324,558400,247,10000,334369606,28556,102,148,14,340,671744
3949315168,306756,5066421,5552128,336164,353121,5832201,4969399,300881,1,895,129618,133924,623206,BNL_PROD,0.23958333,69,895,,0,2874,334045513,600,935,258486,265772,1234400,247,10000,332193434,27755,112,89,23,288,675840
3949315171,411464,3425521,3049422,366288,441379,3674574,2728676,327760,1,895,112117,116548,591330,BNL_PROD,0.20634921,78,895,,0,3773,335024311,600,937,257454,265920,1234408,247,10000,333107747,36399,152,151,16,378,675840
3949315172,399908,3329315,3040830,365256,381448,3175636,2720182,326740,1,895,179654,185392,839894,BNL_PROD,0.1815562,63,895,,0,3463,333996003,600,935,281879,289060,1274220,247,10000,332076342,27957,152,84,12,347,667648
3949315174,428804,3541091,3043592,368560,387402,3199196,2725593,330052,1,895,164902,168772,733308,BNL_PROD,0.15618661,77,895,,0,4920,337384168,600,941,259543,265372,1234408,247,10000,335475540,26002,162,214,22,493,684032
3949315186,424232,3503335,3035301,367556,444218,3668380,2716826,328990,1,895,112024,116418,591401,BNL_PROD,0.16186252,73,895,,0,4501,336250181,600,939,256761,265340,1234412,247,10000,334366615,7525,152,148,15,451,679936
3949315187,427144,7054765,6071527,367612,426750,7048266,5435148,329081,1,895,39383,41930,269872,BNL_PROD,0.16809116,59,895,,0,3503,336309953,600,939,77970,81784,527740,247,10000,334459247,29403,92,148,14,351,679936
3949315188,371880,3071009,3033021,367280,394518,3257962,2715455,328824,1,895,160394,165972,720877,BNL_PROD,0.16407983,74,895,,0,4501,336044899,600,939,255621,264548,1233104,247,10000,334185781,26348,162,147,21,451,675840
3949315191,284032,4544512,5212864,325804,340281,5444500,4670452,291903,1,895,129607,134116,623208,BNL_PROD,0.20108695,74,895,,0,3673,336725774,600,940,258591,266144,1234404,247,10000,334804431,27998,112,153,15,368,675840
3949315194,394344,6513036,6030236,365112,388671,6419341,5394459,326617,1,895,117303,121408,490156,BNL_PROD,0.14788732,63,895,,0,4252,333772271,600,934,233928,240740,968316,247,10000,331957105,28868,102,234,14,426,679936
3949315195,465536,3875681,3055682,367040,478253,3981561,2734812,328498,1,895,113349,116614,591365,BNL_PROD,0.17482518,75,895,,0,4282,335738582,600,938,260223,266052,1234404,247,10000,333862181,26605,162,155,17,429,684032
3949288419,302156,4911234,4865527,299344,324559,5275376,4363280,268444,1,901,128705,134492,731028,DESY-HH_UCORE,0.29927006,82,901,,0,3080,336963354,86400,621,257017,266728,1346128,1800,10000,335065710,155,122,27,9,274,684032
3949904592,415636,1137998,1009554,368724,410776,1124691,904592,330388,1,895,215255,225120,1159371,DESY-HH_UCORE,0.38976377,297,895,,0,8566,337486114,600,941,255392,266324,1346116,247,10000,335660166,575,443,88,21,762,700416
3949315071,450364,2453046,1991462,365620,644215,3508915,1782624,327278,1,895,118849,128980,760335,DESY-HH_UCORE,0.25245097,103,895,,0,4587,334349955,600,935,224660,245468,1346112,247,10000,332492973,317,222,43,10,408,675840
3949315078,327268,2702600,3040421,368176,401022,3311672,2724223,329886,1,895,123156,129436,759273,DESY-HH_UCORE,0.2468828,99,895,,0,4508,337083125,600,941,254968,265820,1345096,247,10000,335192456,360,192,47,11,401,684032
3949315089,512876,4201480,2999320,366128,533463,4370132,2684944,327751,1,895,87669,93476,699020,DESY-HH_UCORE,0.30959752,100,895,,0,3631,334877802,600,936,191003,202476,1345196,247,10000,332976878,350,162,37,11,323,667648
3949315098,359228,2966528,2448615,296512,328909,2716152,2194886,265786,1,895,128832,137405,935698,DESY-HH_UCORE,0.2589928,108,895,,0,4688,335042838,600,937,193921,207144,1346108,247,10000,333201049,349,202,34,10,417,671744
3949315122,304312,4946277,5366345,330156,352061,5722402,4809117,295873,1,895,118593,129788,771624,DESY-HH_UCORE,0.2783505,81,895,,0,3271,335026073,600,937,226996,246056,1346120,247,10000,333158140,406,112,26,7,291,671744
3949315130,299676,2474743,1647384,199488,239621,1978813,1479947,179212,1,895,84233,89262,487016,DESY-HH_UCORE,0.26605505,87,895,,0,3676,337736019,600,942,252399,265528,1345112,247,10000,335935280,498,152,33,8,327,675840
3949315150,269276,4447397,4468339,270544,294658,4866611,4006377,242573,1,895,129298,134126,623208,BNL_PROD,0.19023137,74,895,,0,3882,337547775,600,941,257845,266172,1234404,247,10000,335683778,6856,122,88,15,389,692224
3949315153,395052,3288888,3070268,368792,397683,3310793,2749496,330261,1,895,177705,183493,835098,BNL_PROD,0.16190477,68,895,,0,4192,337574169,600,941,275805,283060,1258888,247,10000,335683384,28296,152,145,13,420,679936
3949315161,313400,5176154,5705133,345428,352602,5823631,5113187,309587,1,895,130571,133958,623204,BNL_PROD,0.16705337,72,895,,0,4302,338022877,600,942,259999,265836,1234404,247,10000,336171891,28481,112,176,24,431,688128
3949315162,401612,3316537,3036292,367676,402938,3327493,2718169,329153,1,895,179161,185418,840184,BNL_PROD,0.14468086,68,895,,0,4691,336368690,600,939,281223,288636,1274140,247,10000,334545146,34833,152,204,19,470,692224
3949315170,272568,2250884,2973993,360132,382586,3159426,2662773,322445,1,895,171585,178249,827278,BNL_PROD,0.11912752,71,895,,0,5949,335462229,600,937,257260,266672,1235428,247,10000,333691565,7280,172,231,18,596,688128
3949315185,304340,5026518,4939974,299100,312191,5156191,4428239,268116,1,895,129728,134084,623202,BNL_PROD,0.18161926,83,895,,0,4561,336946801,600,940,258694,266092,1234400,247,10000,335077991,35023,122,168,27,457,684032
3949315189,265828,2213072,2964904,356136,379060,3155757,2655270,318943,1,895,169526,177688,826598,BNL_PROD,0.1400862,65,895,,0,4631,336550305,600,940,255353,266168,1234408,247,10000,334707249,7553,162,141,13,464,675840
3949315196,406928,3387758,3043061,365524,417666,3477159,2722072,326967,1,895,112251,116681,591069,BNL_PROD,0.17555556,79,895,,0,4491,334195047,600,935,257821,266220,1233472,247,10000,332295627,35358,162,152,15,450,684032
3949288422,302608,4997912,4966664,300716,325773,5380520,4451663,269534,1,901,128929,134572,731002,DESY-HH_UCORE,0.2846442,76,901,,0,3001,335097411,86400,619,257342,266888,1346080,1800,10000,333212563,154,112,27,6,267,675840
3949288423,306648,2453184,2919264,364908,396580,3172647,2613252,326656,1,901,111861,118116,732289,DESY-HH_UCORE,0.26370758,101,901,,0,4305,333754633,86400,618,254928,265380,1345104,1800,10000,331888164,156,212,35,10,383,679936
3949372603,407580,3365821,3036160,367660,386478,3191561,2718255,329163,1,895,157772,161637,711914,BNL_PROD,0.17633411,76,895,,0,4302,336406697,600,939,259265,265092,1233384,247,10000,334567573,23037,172,162,17,431,692224
3949372611,397356,2199419,2023711,365612,614172,3399527,1810423,327078,1,895,148464,154355,758642,BNL_PROD,0.17050691,74,895,,0,4332,334283147,600,935,257414,266020,1234400,247,10000,332407427,33637,232,97,15,434,688128
3949372612,306324,4978980,2935011,180572,214094,3479890,2636513,162207,1,895,132759,137958,665128,BNL_PROD,0.17633928,79,895,,0,4471,336559092,600,940,258129,265368,1234404,247,10000,334777653,23058,152,157,17,448,684032
3949372613,266580,2219332,3041296,365312,381509,3176146,2720750,326808,1,895,103260,111286,589718,BNL_PROD,0.13453816,67,895,,0,4970,334082836,600,935,242611,262592,1234404,247,10000,332210283,25154,152,200,15,498,688128
3949372614,307676,5081616,4426520,268012,283997,4690532,3969872,240363,1,895,130433,134124,623206,BNL_PROD,0.20631067,85,895,,0,4112,336494206,600,939,260096,266168,1234408,247,10000,334583312,29213,132,177,24,412,684032
3949304949,444684,2422108,2004817,368072,457345,2491073,1795970,329728,1,895,136298,144122,828208,DESY-HH_UCORE,0.20412844,89,895,,0,4901,336814797,600,940,254080,266312,1346132,247,10000,335001948,183,252,54,15,436,688128
3949304959,443720,437314,363384,368708,735339,724723,325448,330215,1,895,157562,168102,935128,DESY-HH_UCORE,0.3004315,557,895,,0,20844,337419846,600,941,266644,284412,1371452,247,10000,335499124,328,1194,193,51,1854,741376
3949304960,301684,4982651,5736381,347320,369062,6095491,5137513,311060,1,895,137197,143784,817700,DESY-HH_UCORE,0.29615384,77,895,,0,2923,334578858,600,936,258226,267640,1347228,247,10000,332709586,407,112,23,5,260,671744
