pandaid,IObytesRead,IObytesReadRate,IObytesWritten,IObytesWriteRate,inputfilebytes,hs06sec,maxrss,maxvmem,timeStageIn,timeStageOut,wall_time,cpuconsumptiontime,computingsite,workDirSize
3949326261,305616,2523796,368456,3042733,337409933,3889,265148,1345092,49,14,346,110,DESY-HH_UCORE,688128
3949304944,466752,3854468,366260,3024598,335010384,3294,265796,1345104,40,9,293,85,DESY-HH_UCORE,684032
3949304951,404652,2215848,367284,2011223,336128296,5092,265924,1345112,58,13,453,109,DESY-HH_UCORE,684032
3949304956,382976,3137339,366156,2999549,335011666,4283,265968,1345108,37,9,381,101,DESY-HH_UCORE,671744
3949304974,448336,1821809,366992,1491269,335801854,7948,281508,1367608,73,18,707,89,DESY-HH_UCORE,712704
3949304980,301032,4892964,334352,5434546,335645653,2844,266644,1346128,25,6,253,76,DESY-HH_UCORE,684032
3949304981,451928,3702194,370488,3035037,339396086,3788,265688,1345096,41,9,337,96,DESY-HH_UCORE,692224
3949304987,449252,3680272,365980,2998108,334685607,3339,288292,1376320,36,12,297,100,DESY-HH_UCORE,684032
3949304993,337164,2806958,354996,2955413,336971034,4339,264624,1346124,33,10,386,109,DESY-HH_UCORE,679936
3949304996,441916,3649370,367080,3031370,335933189,4395,265604,1345104,36,9,391,106,DESY-HH_UCORE,696320
3949305000,303132,5006567,283664,4685031,336329091,2956,266116,1346136,27,8,263,81,DESY-HH_UCORE,684032
3949305018,268148,4358469,322432,5240799,336708964,3902,266808,1235432,154,20,391,72,BNL_PROD,671744
3949305020,346988,2888745,367104,3056215,335822353,3842,265592,1234484,82,14,385,66,BNL_PROD,671744
3949305021,313400,5176154,280508,4632906,334168504,5659,266512,1234408,227,21,567,84,BNL_PROD,675840
3949305024,303340,5010002,325704,5379369,338006086,3244,266084,1234412,90,19,325,70,BNL_PROD,675840
3949305030,284844,4629845,364912,5931268,334890103,4521,266096,1234408,136,52,453,65,BNL_PROD,679936
3949305049,254504,4136699,285616,4642393,338238714,2866,264140,1346192,30,6,255,81,DESY-HH_UCORE,663552
3949305056,427660,3503390,368816,3021340,337655203,3620,263256,1345096,38,8,322,100,DESY-HH_UCORE,675840
3949305059,386400,3165388,368548,3019145,337463652,4373,265824,1345100,50,9,389,101,DESY-HH_UCORE,675840
3949372600,308096,5088553,366880,6059437,335706888,3643,80968,573116,150,16,365,64,BNL_PROD,679936
3949372610,358208,5916209,367780,6074301,336539048,3763,155796,787476,152,15,377,65,BNL_PROD,675840
3949315100,452224,3734494,368284,3041313,337078218,3923,265576,1345108,34,9,349,100,DESY-HH_UCORE,671744
3949315104,418720,3457816,368088,3039694,336846009,4002,244716,1345080,35,9,356,101,DESY-HH_UCORE,675840
3949315107,367496,3010527,367220,3008266,336074591,4452,242556,1345184,51,11,396,100,DESY-HH_UCORE,671744
3949315116,301504,2489839,220524,1821101,333143820,3755,264720,1345092,33,8,334,98,DESY-HH_UCORE,667648
3949315117,452776,3739053,367076,3031337,335865328,4283,265920,1345108,34,11,381,100,DESY-HH_UCORE,659456
3949315125,276920,2268528,317068,2597421,336494246,4519,251112,1345096,49,13,402,109,DESY-HH_UCORE,679936
3949315129,413820,2242072,367020,1988510,335841704,5284,265488,1346128,60,13,470,103,DESY-HH_UCORE,684032
3949315136,303216,4928463,341200,5545853,334770596,2439,264324,1346104,26,8,217,76,DESY-HH_UCORE,671744
3949315138,383536,3167265,365636,3019445,334367112,4148,279328,1363980,44,12,369,99,DESY-HH_UCORE,688128
3949315139,385008,3153985,368712,3020488,337584577,4126,228344,1344072,45,12,367,103,DESY-HH_UCORE,684032
3949315142,450108,3658020,366924,2981985,335739366,3552,245820,1345104,37,12,316,95,DESY-HH_UCORE,671744
3949315149,269332,4448322,289836,4786968,335369455,4521,266124,1234392,153,21,453,73,BNL_PROD,692224
3949315152,413284,3440673,365044,3039065,333698326,4471,229768,1234488,143,15,448,67,BNL_PROD,671744
3949315157,334580,5525966,366512,6053359,335272441,6438,190624,843608,362,20,645,54,BNL_PROD,692224
3949315158,271712,4487630,346124,5716628,336677826,2974,267236,1235516,93,18,298,70,BNL_PROD,675840
3949315178,406540,3384528,367180,3056848,335881790,4671,265116,1233472,192,18,468,63,BNL_PROD,692224
3949315182,280292,2314669,350044,2890685,333350381,4681,265932,1234400,104,15,469,74,BNL_PROD,671744
3949288421,353132,2869898,368064,2991250,336994553,3563,266040,1346132,30,10,317,99,DESY-HH_UCORE,679936
3949904586,475480,3895132,365640,2995322,334336948,3878,265120,1345104,47,13,345,86,DESY-HH_UCORE,692224
3949904587,294308,4783672,300868,4890298,336170381,3058,264568,1346104,41,8,272,81,DESY-HH_UCORE,684032
3949904593,294308,4783672,293912,4777236,337841144,3575,264832,1346112,38,8,318,83,DESY-HH_UCORE,671744
3949904597,301964,4908113,243044,3950429,338210942,3642,269304,1346124,40,8,324,82,DESY-HH_UCORE,675840
3949288420,301780,4984237,333540,5508789,336266020,2889,266532,1346116,25,8,257,79,DESY-HH_UCORE,684032
3949288426,438232,588910,367500,493858,336254393,14907,265868,1346128,134,20,1326,260,DESY-HH_UCORE,729088
3949288427,401728,2223618,366968,2031217,335833920,5025,265292,1346220,37,10,447,113,DESY-HH_UCORE,684032
3949315057,453256,3773448,367568,3060078,336341165,3597,266952,1346128,38,9,320,100,DESY-HH_UCORE,671744
3949315081,449096,3708663,366712,3028331,335506828,3946,264540,1345088,40,9,351,84,DESY-HH_UCORE,675840
3949315092,275516,1525018,287656,1592214,334004596,4463,265832,1346116,35,10,397,109,DESY-HH_UCORE,671744
3949315097,349076,2882692,366104,3023310,334940254,4407,264096,1344088,50,11,392,99,DESY-HH_UCORE,684032
3949315102,447812,3698060,366696,3028199,335472831,3665,265932,1348764,38,11,326,107,DESY-HH_UCORE,675840
3949315120,302204,2495620,345104,2849891,337229314,4429,265824,1346132,42,10,394,112,DESY-HH_UCORE,671744
3949315131,313276,5091978,222040,3609031,334629482,3597,207572,1345088,38,9,320,98,DESY-HH_UCORE,671744
3949315135,450600,2454331,366868,1998259,335635685,4643,246544,1346108,56,13,413,102,DESY-HH_UCORE,688128
3949315141,448524,2456088,366728,2008178,335487235,5126,266972,1346128,51,12,456,101,DESY-HH_UCORE,688128
3949315143,445000,3674838,367500,3034838,336279931,4463,249116,1346672,44,12,397,94,DESY-HH_UCORE,688128
3949315144,278952,4534076,297872,4841602,333981395,2878,228696,1346112,25,8,256,82,DESY-HH_UCORE,671744
3949315154,425652,3515061,364748,3012112,333411795,4531,265588,1234404,152,15,454,69,BNL_PROD,679936
3949315163,425724,3544238,367924,3063042,336702764,4072,282776,1252684,144,21,408,75,BNL_PROD,679936
3949315169,331156,2734707,366120,3023442,334840578,4332,265460,1234400,153,22,434,75,BNL_PROD,684032
3949315177,400228,3331979,368076,3064307,336839896,5849,265000,1233380,327,14,586,65,BNL_PROD,688128
3949315181,272024,4421469,366952,5964426,335860136,3902,267036,1235424,154,17,391,68,BNL_PROD,671744
3949315192,263496,2175966,320168,2643968,335134056,4371,266352,1235420,91,20,438,78,BNL_PROD,671744
3949315193,402364,3349762,368088,3064407,336802781,4232,265640,1234368,143,14,424,70,BNL_PROD,684032
3949304958,279208,4538237,297484,4835295,334689906,2889,261604,1346132,28,9,257,81,DESY-HH_UCORE,684032
3949304962,301176,2487130,363600,3002632,334387318,4474,267588,1347140,51,12,398,101,DESY-HH_UCORE,684032
3949304984,449220,3709687,368496,3043063,337300092,3046,265932,1345112,35,10,271,100,DESY-HH_UCORE,688128
3949304985,407228,3362915,367140,3031865,335904204,3867,265136,1345108,36,10,344,100,DESY-HH_UCORE,684032
3949304989,301576,2510681,356724,2969799,337388297,4069,266808,1346108,37,9,362,112,DESY-HH_UCORE,675840
3949304990,302376,4914809,319776,5197628,336396684,2664,264596,1345176,25,8,237,79,DESY-HH_UCORE,671744
3949304994,446196,3684715,365500,3018322,334272285,3597,265432,1345092,34,9,320,98,DESY-HH_UCORE,675840
3949305004,305284,4962076,212660,3456568,335381842,3620,242420,1345088,28,8,322,85,DESY-HH_UCORE,684032
3949305005,309296,5108372,305812,5050830,337196418,3563,265836,1234396,145,15,357,72,BNL_PROD,679936
3949305035,241040,1334188,282072,1561306,335738948,4373,259164,1346112,38,13,389,113,DESY-HH_UCORE,671744
3949305037,297552,4836400,303052,4925797,334878815,2934,265660,1345100,28,8,261,81,DESY-HH_UCORE,663552
3949305043,302492,4916695,237532,3860837,334527598,3575,266284,1346220,31,8,318,81,DESY-HH_UCORE,663552
3949305044,300780,2483860,191200,1578941,334842458,3665,265976,1346124,37,9,326,98,DESY-HH_UCORE,667648
3949305048,248260,1366764,283876,1562844,335662811,4373,260840,1346124,37,12,389,112,DESY-HH_UCORE,663552
3949305058,279392,4541228,220708,3587380,335911648,3620,231916,1345108,34,8,322,84,DESY-HH_UCORE,675840
3949305062,452100,3733470,366580,3027241,335341770,3563,256436,1346128,27,8,317,86,DESY-HH_UCORE,663552
3949372601,262348,2166486,333536,2754361,335415847,4242,266388,1235440,88,20,425,70,BNL_PROD,692224
3949372605,426632,3523154,369284,3049571,338090563,4681,265524,1234392,154,64,469,64,BNL_PROD,688128
3949372615,305828,4970918,241292,3921952,336069547,4341,265732,1234396,164,16,435,67,BNL_PROD,688128
3949372616,409568,3409736,369004,3072033,337837424,9203,265064,1233460,629,22,922,55,BNL_PROD,8494730
3949904583,295348,2458832,208388,1734872,338114627,3530,266128,1346108,47,10,314,84,DESY-HH_UCORE,679936
3949904590,360028,2949349,368244,3016654,337151753,4474,265092,1345192,52,9,398,87,DESY-HH_UCORE,684032
3949904591,452272,3734891,366076,3023079,334838590,3755,266272,1346116,47,10,334,99,DESY-HH_UCORE,675840
3949904595,301764,4983973,276380,4564727,337901587,3575,265820,1345180,43,6,318,83,DESY-HH_UCORE,671744
3949904600,292852,2438052,208696,1737436,337017088,3597,265956,1345104,43,10,320,99,DESY-HH_UCORE,671744
3949304943,302084,2474672,195168,1598816,336426833,3170,265476,1345188,33,10,282,85,DESY-HH_UCORE,675840
3949304954,449708,3684007,366452,3001974,335168137,3597,265800,1345104,30,9,320,86,DESY-HH_UCORE,675840
3949304961,295072,1624482,297712,1639016,335351545,5137,266280,1346136,50,14,457,101,DESY-HH_UCORE,692224
3949304969,301648,4982057,249772,4125266,335521998,3563,218656,1346120,28,8,317,86,DESY-HH_UCORE,688128
3949304970,298156,2442493,365788,2996535,334613392,4474,263904,1344080,36,12,398,101,DESY-HH_UCORE,684032
3949304976,352952,2914700,366064,3022980,334789901,4429,264548,1344084,41,11,394,110,DESY-HH_UCORE,696320
3949304982,357684,1476888,367460,1517254,336289625,6003,267708,1346296,52,11,534,116,DESY-HH_UCORE,700416
3949304999,296948,4904431,273632,4519341,336150621,3563,265996,1346132,30,8,317,85,DESY-HH_UCORE,688128
3949305007,278428,2317969,345140,2873360,336067086,7745,266240,1235432,376,95,776,61,BNL_PROD,8755176
3949305011,266280,2216835,281192,2340980,335778724,6567,266140,1234404,238,144,658,71,BNL_PROD,700416
3949305014,277292,4579790,302244,4991900,336378037,3543,266112,1234404,92,21,355,71,BNL_PROD,692224
3949305015,437816,3615512,367516,3034970,336200419,5360,265456,1234384,270,19,537,71,BNL_PROD,684032
3949305031,274804,4538698,351804,5810440,333610276,3473,266152,1234412,91,18,348,69,BNL_PROD,679936
3949305041,420472,3472284,365648,3019544,334484951,3631,265872,1345072,37,11,323,98,DESY-HH_UCORE,663552
3949305045,414264,3421018,368192,3040553,337093707,3653,210048,1345104,34,10,325,100,DESY-HH_UCORE,675840
3949326276,302204,4991240,321332,5307160,334556290,2383,265904,1345100,25,6,212,81,DESY-HH_UCORE,675840
3949372602,269448,4450237,351160,5799803,333876049,3633,265500,1234408,143,14,364,68,BNL_PROD,684032
3949372604,274824,4539028,327140,5403086,334339505,4102,266416,1235428,154,21,411,70,BNL_PROD,684032
3949372607,389360,6430720,364716,6023696,333353889,3882,254340,1219592,146,14,389,60,BNL_PROD,684032
3949372608,304264,4945497,328224,5334942,334614375,4451,266100,1234492,161,30,446,73,BNL_PROD,692224
3949372609,432968,7150955,368096,6079521,336845195,3174,81776,527716,95,17,318,59,BNL_PROD,671744
3949372618,405220,6586433,368672,5992382,337440122,3783,81848,527788,140,12,379,53,BNL_PROD,684032
3949315054,463740,2553063,367744,2024569,336550400,4508,266788,1346132,52,10,401,111,DESY-HH_UCORE,679936
3949315064,332208,5399698,356324,5791678,335665677,2889,205556,1346200,24,6,257,76,DESY-HH_UCORE,671744
3949315084,476964,2640060,369876,2047313,338699193,4519,278968,1363980,35,10,402,112,DESY-HH_UCORE,671744
3949315094,303148,1668943,331044,1822521,337698079,4542,246204,1346132,37,12,404,115,DESY-HH_UCORE,671744
3949315095,356464,2967635,308376,2567292,334379239,5340,265164,1346128,52,13,475,108,DESY-HH_UCORE,733184
3949315110,322448,2641494,368088,3015376,336939682,4497,261408,1345184,46,11,400,108,DESY-HH_UCORE,671744
3949315123,450708,3721975,367396,3033979,336180845,3957,207268,1345200,34,10,352,102,DESY-HH_UCORE,675840
3949315128,310036,2539814,367860,3013509,336758570,4407,262428,1344080,44,9,392,101,DESY-HH_UCORE,684032
3949315132,302092,4989390,315720,5214472,337156610,3080,266792,1346128,25,8,274,79,DESY-HH_UCORE,667648
3949315133,301652,2471133,335124,2745335,339258785,4407,266932,1346216,39,11,392,113,DESY-HH_UCORE,675840
3949315137,448528,3703973,368580,3043757,337370415,3339,265100,1345104,40,8,297,88,DESY-HH_UCORE,675840
3949315145,407664,3313078,367764,2988812,336535553,3665,265376,1345104,39,11,326,100,DESY-HH_UCORE,675840
3949315146,403468,3358953,366520,3051353,335159699,4481,265448,1234400,135,23,449,64,BNL_PROD,688128
3949315155,313404,5094058,337192,5480708,335276951,5779,266792,1235428,305,23,579,76,BNL_PROD,679936
3949315160,277264,4579328,295800,4885470,333782512,4841,266036,1234404,214,21,485,73,BNL_PROD,684032
3949315165,379088,3155984,368864,3070867,337611278,4062,266092,1234404,143,13,407,72,BNL_PROD,679936
3949315166,286992,4739996,367388,6067827,336221939,3393,76324,558400,148,14,340,66,BNL_PROD,671744
3949315168,306756,5066421,336164,5552128,334045513,2874,265772,1234400,89,23,288,69,BNL_PROD,675840
3949315171,411464,3425521,366288,3049422,335024311,3773,265920,1234408,151,16,378,78,BNL_PROD,675840
3949315172,399908,3329315,365256,3040830,333996003,3463,289060,1274220,84,12,347,63,BNL_PROD,667648
3949315174,428804,3541091,368560,3043592,337384168,4920,265372,1234408,214,22,493,77,BNL_PROD,684032
3949315186,424232,3503335,367556,3035301,336250181,4501,265340,1234412,148,15,451,73,BNL_PROD,679936
3949315187,427144,7054765,367612,6071527,336309953,3503,81784,527740,148,14,351,59,BNL_PROD,679936
3949315188,371880,3071009,367280,3033021,336044899,4501,264548,1233104,147,21,451,74,BNL_PROD,675840
3949315191,284032,4544512,325804,5212864,336725774,3673,266144,1234404,153,15,368,74,BNL_PROD,675840
3949315194,394344,6513036,365112,6030236,333772271,4252,240740,968316,234,14,426,63,BNL_PROD,679936
3949315195,465536,3875681,367040,3055682,335738582,4282,266052,1234404,155,17,429,75,BNL_PROD,684032
3949288419,302156,4911234,299344,4865527,336963354,3080,266728,1346128,27,9,274,82,DESY-HH_UCORE,684032
3949904592,415636,1137998,368724,1009554,337486114,8566,266324,1346116,88,21,762,297,DESY-HH_UCORE,700416
3949315071,450364,2453046,365620,1991462,334349955,4587,245468,1346112,43,10,408,103,DESY-HH_UCORE,675840
3949315078,327268,2702600,368176,3040421,337083125,4508,265820,1345096,47,11,401,99,DESY-HH_UCORE,684032
3949315089,512876,4201480,366128,2999320,334877802,3631,202476,1345196,37,11,323,100,DESY-HH_UCORE,667648
3949315098,359228,2966528,296512,2448615,335042838,4688,207144,1346108,34,10,417,108,DESY-HH_UCORE,671744
3949315122,304312,4946277,330156,5366345,335026073,3271,246056,1346120,26,7,291,81,DESY-HH_UCORE,671744
3949315130,299676,2474743,199488,1647384,337736019,3676,265528,1345112,33,8,327,87,DESY-HH_UCORE,675840
3949315150,269276,4447397,270544,4468339,337547775,3882,266172,1234404,88,15,389,74,BNL_PROD,692224
3949315153,395052,3288888,368792,3070268,337574169,4192,283060,1258888,145,13,420,68,BNL_PROD,679936
3949315161,313400,5176154,345428,5705133,338022877,4302,265836,1234404,176,24,431,72,BNL_PROD,688128
3949315162,401612,3316537,367676,3036292,336368690,4691,288636,1274140,204,19,470,68,BNL_PROD,692224
3949315170,272568,2250884,360132,2973993,335462229,5949,266672,1235428,231,18,596,71,BNL_PROD,688128
3949315185,304340,5026518,299100,4939974,336946801,4561,266092,1234400,168,27,457,83,BNL_PROD,684032
3949315189,265828,2213072,356136,2964904,336550305,4631,266168,1234408,141,13,464,65,BNL_PROD,675840
3949315196,406928,3387758,365524,3043061,334195047,4491,266220,1233472,152,15,450,79,BNL_PROD,684032
3949288422,302608,4997912,300716,4966664,335097411,3001,266888,1346080,27,6,267,76,DESY-HH_UCORE,675840
3949288423,306648,2453184,364908,2919264,333754633,4305,265380,1345104,35,10,383,101,DESY-HH_UCORE,679936
3949372603,407580,3365821,367660,3036160,336406697,4302,265092,1233384,162,17,431,76,BNL_PROD,692224
3949372611,397356,2199419,365612,2023711,334283147,4332,266020,1234400,97,15,434,74,BNL_PROD,688128
3949372612,306324,4978980,180572,2935011,336559092,4471,265368,1234404,157,17,448,79,BNL_PROD,684032
3949372613,266580,2219332,365312,3041296,334082836,4970,262592,1234404,200,15,498,67,BNL_PROD,688128
3949372614,307676,5081616,268012,4426520,336494206,4112,266168,1234408,177,24,412,85,BNL_PROD,684032
3949304949,444684,2422108,368072,2004817,336814797,4901,266312,1346132,54,15,436,89,DESY-HH_UCORE,688128
3949304959,443720,437314,368708,363384,337419846,20844,284412,1371452,193,51,1854,557,DESY-HH_UCORE,741376
3949304960,301684,4982651,347320,5736381,334578858,2923,267640,1347228,23,5,260,77,DESY-HH_UCORE,671744
3949304973,359288,1936373,368556,1986322,337333458,6262,259496,1345084,65,9,557,89,DESY-HH_UCORE,696320
3949304978,301732,1661148,367140,2021243,336305867,5834,267212,1347136,57,15,519,113,DESY-HH_UCORE,704512
3949304995,308792,5100048,316984,5235348,335237536,2956,266852,1346128,27,8,263,79,DESY-HH_UCORE,684032
3949305012,409384,3408205,366064,3047557,334722727,4102,266216,1234404,147,13,411,68,BNL_PROD,684032
3949305013,263396,2192825,367228,3057247,336255461,4092,266180,1234388,143,14,410,64,BNL_PROD,684032
3949305016,332568,5492736,368164,6080644,336984672,4751,180968,823248,243,23,476,55,BNL_PROD,684032
3949305017,305784,5050368,329452,5441271,336167881,4481,265972,1234408,192,21,449,67,BNL_PROD,671744
3949305023,306048,5054728,366348,6050650,335208748,3832,265804,1234404,150,15,384,66,BNL_PROD,675840
3949305029,413416,6719650,364608,5926326,333291013,3792,238812,953504,148,19,380,61,BNL_PROD,671744
3949305038,301812,4984765,306628,5064307,335578511,2979,266836,1346108,28,7,265,80,DESY-HH_UCORE,663552
3949305047,300996,4971288,304220,5024536,335290722,2945,266140,1346116,25,8,262,82,DESY-HH_UCORE,671744
3949305050,373696,3061317,366552,3002793,335456884,4317,264620,1344076,36,9,384,100,DESY-HH_UCORE,684032
3949305051,275836,4483429,306076,4974949,333886329,2855,265804,1346132,24,6,254,80,DESY-HH_UCORE,671744
3949305054,293644,4772880,259076,4211013,335631616,3642,272208,1346120,35,10,324,81,DESY-HH_UCORE,679936
3949305055,301560,4901546,295836,4808508,334599729,2911,266420,1346124,30,7,259,81,DESY-HH_UCORE,675840
3949305057,301384,2468937,284632,2331705,335353324,4474,266168,1346084,42,14,398,85,DESY-HH_UCORE,675840
3949618057,447720,3667722,367420,3009904,336253007,3080,265932,1345108,35,11,274,112,DESY-HH_UCORE,679936
3949904578,293400,4768914,319124,5187031,336053509,2574,265356,1346120,55,8,229,79,DESY-HH_UCORE,688128
3949904579,293524,2423940,219476,1812446,334686099,3406,265872,1345104,63,11,303,83,DESY-HH_UCORE,696320
3949904581,291596,2408018,211176,1743905,337960015,3327,265920,1346212,60,11,296,100,DESY-HH_UCORE,688128
3949904582,451680,3730002,369332,3049967,338230466,3474,265852,1345080,62,9,309,85,DESY-HH_UCORE,692224
3949904585,295276,4799406,345704,5619061,337523183,2799,266656,1346120,42,7,249,73,DESY-HH_UCORE,675840
3949904588,275928,2278631,206660,1706611,334568681,3710,265492,1346120,45,9,330,98,DESY-HH_UCORE,679936
3949904589,292204,2413039,219976,1816576,336418104,3923,266500,1346220,48,10,349,97,DESY-HH_UCORE,675840
3949372599,417420,3475106,366252,3049122,334886739,7096,265092,1233380,330,21,711,73,BNL_PROD,688128
3949372606,406224,3381897,366036,3047324,334647691,3763,265020,1233380,94,17,377,76,BNL_PROD,688128
3949304945,301708,2491524,224840,1856743,335645418,3226,266360,1346220,30,12,287,84,DESY-HH_UCORE,675840
3949304947,453760,3747179,366960,3030379,335765613,3372,264784,1367628,38,10,300,99,DESY-HH_UCORE,675840
3949304950,302952,5003594,266320,4398575,336014204,3507,266340,1346132,27,9,312,83,DESY-HH_UCORE,684032
3949304952,393904,2180311,367472,2034007,336341642,5025,266320,1346212,43,10,447,102,DESY-HH_UCORE,684032
3949304953,434396,3558572,367940,3014164,336797708,4350,263476,1345104,38,11,387,100,DESY-HH_UCORE,733184
3949304957,301076,4893679,255712,4156334,336288340,2889,266840,1346128,28,6,257,81,DESY-HH_UCORE,675840
3949304964,303196,5007624,268928,4441649,335725739,3653,266204,1346196,28,7,325,82,DESY-HH_UCORE,696320
3949304965,296088,4890227,221984,3666316,337433326,3575,266244,1346072,32,9,318,99,DESY-HH_UCORE,684032
3949304967,296908,4903770,340824,5629093,336867932,2911,247092,1346128,25,6,259,76,DESY-HH_UCORE,684032
3949304971,301356,4898230,259384,4216019,335280560,3608,266852,1346208,27,7,321,85,DESY-HH_UCORE,679936
3949304972,277412,4509045,272764,4433497,335929476,3563,204960,1346124,28,7,317,84,DESY-HH_UCORE,679936
3949304979,418444,2279184,365796,1992420,334533540,6014,244800,1345084,60,9,535,87,DESY-HH_UCORE,696320
3949304983,297380,4833605,246364,4004392,334584168,3575,266448,1346128,29,8,318,85,DESY-HH_UCORE,692224
3949304986,281792,2308440,188516,1544323,337689453,3991,265936,1345112,45,9,355,97,DESY-HH_UCORE,696320
3949304991,397336,2164213,364004,1982660,332753962,5059,265556,1345100,58,11,450,98,DESY-HH_UCORE,684032
3949304997,441212,7171445,367128,5967286,335928859,2833,238336,1059576,25,7,252,66,DESY-HH_UCORE,679936
3949304998,308908,5101964,345408,5704803,336191310,2934,266836,1346120,27,6,261,77,DESY-HH_UCORE,679936
3949305002,356976,5895861,262156,4329802,333416348,3665,203656,1346108,30,11,326,81,DESY-HH_UCORE,692224
3949305006,395984,3296647,369112,3072932,337842613,4102,273012,1246440,85,13,411,66,BNL_PROD,679936
3949305022,286212,4727114,284136,4692826,333960843,4511,265780,1234496,180,29,452,85,BNL_PROD,679936
3949315061,301180,1658109,345756,1903516,335415273,5621,266824,1346120,59,12,500,112,DESY-HH_UCORE,684032
3949315068,473992,3914256,365920,3021790,334697721,3800,258792,1346136,37,10,338,100,DESY-HH_UCORE,675840
3949315074,301172,4895240,224676,3651876,335150647,4440,265956,1346132,48,9,395,84,DESY-HH_UCORE,692224
3949315113,430464,2382676,366292,2027475,334967884,4328,264968,1345108,37,9,385,112,DESY-HH_UCORE,667648
3949315119,302996,5004321,240028,3964333,336274748,3563,265916,1346140,30,9,317,81,DESY-HH_UCORE,659456
3949315124,301688,4982717,323220,5338343,338119531,3147,266728,1346128,25,8,280,80,DESY-HH_UCORE,671744
3949315126,444700,2422195,366084,1993989,334834521,5879,281848,1368700,60,17,523,103,DESY-HH_UCORE,741376
3949315127,250608,4073374,230612,3748360,335721069,3597,265916,1345092,36,9,320,98,DESY-HH_UCORE,671744
3949315134,285224,4710796,297880,4919824,335390906,2990,266208,1346116,26,7,266,82,DESY-HH_UCORE,675840
3949315140,451628,3699736,368884,3021897,337762933,4339,264392,1346112,45,12,386,99,DESY-HH_UCORE,688128
3949315147,422100,6971458,368144,6080313,336902904,3872,94192,537128,148,17,388,50,BNL_PROD,684032
3949315151,345140,2850188,367656,3036126,336395135,4212,265116,1233384,150,19,422,75,BNL_PROD,692224
3949315156,267760,4422358,318096,5253714,334812768,4541,265940,1234400,169,15,455,70,BNL_PROD,692224
3949315159,305372,5043563,316780,5231979,337035259,3673,266116,1234292,118,22,368,81,BNL_PROD,675840
3949315164,335360,5450930,367628,5975413,336372333,5260,174420,815592,152,177,527,61,BNL_PROD,692224
3949315167,310764,5132618,331176,5469745,336462187,3014,266396,1235436,78,15,302,71,BNL_PROD,671744
3949315173,303372,4930998,175380,2850620,334745469,4421,265348,1234408,156,17,443,80,BNL_PROD,679936
3949315175,429084,3543403,365504,3018355,334150814,4601,265636,1234416,156,16,461,73,BNL_PROD,692224
3949315176,276876,2305048,344012,2863969,335516262,4132,266576,1235512,143,16,414,73,BNL_PROD,679936
3949315179,85768,1416555,512,8456,336658656,3423,71916,534304,141,17,343,64,BNL_PROD,684032
3949315180,269284,4376933,367060,5966181,335910993,2884,266736,1235436,92,16,289,65,BNL_PROD,684032
3949315190,307168,4992698,259304,4214718,337022598,4861,266076,1234400,189,17,487,76,BNL_PROD,671744
3949315197,274864,4539689,343936,5680491,336434542,3892,266132,1234404,153,16,390,69,BNL_PROD,688128
3949305025,267104,2205762,356368,2942909,335348461,5150,266128,1234408,151,21,516,77,BNL_PROD,684032
3949305027,262728,2169624,304360,2513424,335914346,4451,266112,1234488,81,15,446,78,BNL_PROD,688128
3949305028,281652,4651800,297112,4907140,337053589,4900,264128,1234400,191,20,491,81,BNL_PROD,679936
3949305033,423860,3528720,369004,3072033,337788389,4681,288404,1267184,156,18,469,73,BNL_PROD,688128
3949305034,284624,4700886,299744,4950610,336825137,3563,265908,1234400,143,12,357,67,BNL_PROD,688128
3949305036,364732,6023960,364392,6018345,333166112,2923,206844,978932,24,7,260,66,DESY-HH_UCORE,671744
3949305042,302396,2477228,207196,1697349,336790100,3586,265856,1345100,33,9,319,83,DESY-HH_UCORE,663552
3949305052,286348,2364680,366012,3022550,334854703,4317,207596,1345196,37,11,384,108,DESY-HH_UCORE,679936
3949305063,301980,4908373,282964,4599287,335830122,2394,266356,1346116,28,7,213,82,DESY-HH_UCORE,667648
3949305064,345528,5616201,260612,4235979,337336071,3091,202552,1345108,26,7,275,85,DESY-HH_UCORE,671744
3949288424,357348,1811506,365760,1854149,334540334,5565,265652,1345104,39,10,495,101,DESY-HH_UCORE,684032
3949288425,305228,2500427,320808,2628059,337176004,4305,250264,1347152,37,10,383,110,DESY-HH_UCORE,688128
3949288428,374776,1541247,366516,1507278,335261177,5834,265864,1345256,47,11,519,116,DESY-HH_UCORE,688128
3949904580,290116,4791593,308280,5091592,335847164,3271,266916,1347132,54,8,291,81,DESY-HH_UCORE,692224
3949904584,363592,3002566,368364,3041973,337258901,4474,265256,1345116,65,10,398,101,DESY-HH_UCORE,684032
3949904601,435932,3514916,367428,2962569,336205981,3946,265864,1345172,41,11,351,84,DESY-HH_UCORE,692224
