kmeans,wall_time,cpuconsumptiontime,cpu_eff,IObytesRead,IObytesReadRate,IOcharRead,timeStageOut,workDirSize,dbTime,maxrss,maxvmem
0,1413.0,331.375,0.23546264041666673,1984.911,2536.644041666667,992.8190416666666,74.375,604.5754190833334,15.523333333333332,812.8940000000001,3114.1288333333337
1,1288.8461538461538,236.84615384615384,0.18518402153846153,1873.2723076923078,4301.466384615385,956.0465384615384,57.46153846153846,602.6984982307692,8.71076923076923,813.6723076923076,3060.361846153846
2,517.6,219.95,0.42586649899999995,1386.8210000000001,5307.04005,871.1087499999998,38.6,7.355392,7.109,835.8044,3141.226
3,393.375,147.625,0.37727513375000005,1702.7455,9436.757125,914.6976249999999,21.75,7.513599999999999,6.323750000000001,768.1455000000001,2177.1279999999997
4,5726.076923076923,200.69230769230768,0.037475801538461535,2730.3366153846155,647.766923076923,1546.1284615384614,136.30769230769232,609.0595408461538,25.893076923076926,861.4347692307692,3311.4772307692306
5,996.8333333333334,225.0,0.22881884777777778,2141.6937777777775,4384.198611111111,1507.295944444444,51.166666666666664,605.1371388888889,9.147777777777778,813.2971111111109,3077.0237777777775
6,768.0,159.0,0.21075313166666668,1629.2686666666666,5559.545333333333,815.708,30.0,605.4781655,19.735,804.3293333333335,2178.148
7,2267.0,174.2,0.08269406920000001,1617.148,1021.3606,803.518,34.0,610.98757,153.316,817.6719999999999,3097.6248
8,566.1875,223.9375,0.39647602687499994,2108.197,6774.5126875000005,1500.5431875,38.9375,7.414528,8.094375000000001,820.4507499999999,3113.64575
9,2705.5714285714284,309.57142857142856,0.12176479757142858,2334.6617142857144,1985.292714285714,1532.5512857142858,96.57142857142857,604.3118908571429,18.685714285714287,816.8794285714285,3125.1400000000003
10,516.0,138.71428571428572,0.2709188414285714,1429.7959999999998,7571.899,993.1737142857143,30.142857142857142,8.118857142857141,5.032857142857144,821.2097142857143,2177.0480000000002
11,917.4117647058823,306.70588235294116,0.3355363476470588,1859.9774117647057,3790.4162941176464,944.9927647058823,60.64705882352941,603.9454626470588,7.186470588235295,820.5771764705884,3079.8442352941174
12,706.9047619047619,221.0952380952381,0.3140478076190476,1970.4721904761911,6335.495857142857,956.9199523809525,41.23809523809524,602.3728757619045,7.615238095238097,813.2569523809524,3099.317523809523
13,1275.111111111111,199.55555555555554,0.16503269333333334,1666.1573333333336,1885.4831111111114,910.331888888889,28.333333333333332,600.0062008888889,127.77555555555556,801.4720000000001,2177.664444444444
14,565.0454545454545,234.45454545454547,0.4155867056818181,1850.608727272727,6073.517727272728,935.6283863636367,39.77272727272727,7.3573469090909125,7.569772727272729,816.4441818181817,3091.788272727272
15,1845.3846153846155,221.84615384615384,0.137055856,1843.716923076923,6205.5944615384615,913.0448461538462,39.23076923076923,18.96637046153846,6.863846153846154,811.5698461538461,3058.842769230769
16,2162.733333333333,240.26666666666668,0.11501470106666667,1992.6045333333338,2049.4646666666663,1006.9493999999999,79.0,606.6390789333333,9.09,825.9965333333333,3137.1343999999995
17,2305.25,203.5,0.089945594,2216.4269999999997,1226.1060000000002,1532.9917500000001,57.0,607.172482,116.17250000000001,820.17,3141.5209999999997
18,2394.9,317.6,0.1442049645,2359.6023999999998,2385.0008000000003,1255.3734,79.2,610.3826224000001,11.625999999999998,808.7596,3133.2732000000005
19,2035.9,198.2,0.10413052785000002,1930.257,2080.67795,997.2943499999999,90.45,607.1487659999999,7.0760000000000005,814.9343999999999,3060.0424
20,1551.8461538461538,317.0,0.20706113153846156,2357.9855384615385,2824.8624615384615,1536.494384615385,73.23076923076923,607.5907304615386,9.285384615384615,829.0018461538461,3178.2181538461537
21,408.1578947368421,152.73684210526315,0.3761850147368422,1366.7985263157898,7125.849578947368,726.7652631578947,27.473684210526315,7.512710736842107,5.589473684210526,823.9957894736845,2174.748421052632
22,438.5,198.0,0.4536271866666666,1324.356,5498.219666666667,1402.1404999999997,28.333333333333332,7.396693333333334,5.886666666666668,825.9946666666666,2174.362
23,856.8148148148148,228.62962962962962,0.26839985,1822.3034074074076,4748.412814814815,930.0951481481482,43.333333333333336,604.1080495555557,9.746296296296295,814.0312592592592,3106.65125925926
24,17981.0,152.0,0.008453367,3676.62,250.556,1717.212,1706.0,605.623628,63.37,847.128,3341.596
25,467.5,149.25,0.3258809225,1640.657,9118.446750000001,748.86325,27.25,7.724031999999999,6.1025,856.396,3203.393
26,3384.5833333333335,322.75,0.10094625125000001,2808.5336666666667,1268.16675,1452.10375,123.58333333333333,608.00129475,18.93083333333333,862.239,3302.0083333333337
27,688.5714285714286,223.57142857142858,0.3250797085714286,2028.1828571428573,6229.709714285715,1363.0407142857143,43.0,594.9231092857143,7.275714285714287,789.2342857142858,3100.3742857142856
28,1912.0,183.0,0.0957113,2185.836,8743.344,1515.987,31.0,595.47648,7.2,814.892,2175.968
29,1415.25,217.75,0.16162663374999997,1958.9260000000002,2737.76275,995.06325,63.0,603.18082,8.358333333333334,894.6786666666666,3306.9146666666675
30,517.0,141.5,0.273449435,1696.896,6540.6595,1492.4275,27.0,7.473152,16.174999999999997,821.74,2178.038
31,1496.2,178.33333333333334,0.12576578893333334,2310.8424000000005,2949.1395333333335,1471.3561333333334,65.86666666666666,624.2489730666667,8.138,802.1322666666667,3060.8511999999996
32,743.7,141.7,0.195745899,1882.3616000000002,5554.4517000000005,949.2680999999999,44.3,600.2195548000001,7.920999999999999,789.1176,2865.1556
33,5941.6,189.6,0.0406073896,2296.6935999999996,658.9038,1176.8242,99.8,607.5622764000001,13.713999999999999,877.7656000000001,3300.9159999999997
34,875.2272727272727,240.0909090909091,0.27757088499999993,1850.716909090909,4749.266363636364,924.1498181818181,45.36363636363637,607.2942203181818,8.5,815.7761818181818,2827.8721818181825
35,750.7,153.3,0.213264632,1716.9292,9431.3763,817.7549,51.1,602.2308682,7.631,813.3384000000001,2176.6352
36,1862.6842105263158,220.10526315789474,0.12240745647368421,1842.8048421052633,6348.052684210526,927.409,40.36842105263158,604.5706928947369,7.19736842105263,819.1048421052631,3090.8058947368427
37,584.2857142857143,218.71428571428572,0.37573243285714286,1858.847142857143,6177.892071428571,902.1977857142857,34.642857142857146,7.419026285714287,6.684285714285714,804.9391428571428,2908.013142857143
38,2101.3333333333335,310.8,0.1520421262666667,2057.6146666666664,1825.8234,1038.8478,76.86666666666666,606.5768320000001,10.464666666666666,818.5951999999999,3116.479733333333
39,3332.75,214.625,0.06701452537500001,2381.2295,1276.7467499999998,1499.6786250000002,70.75,604.539698375,10.26625,910.7449999999999,3312.2365
40,407.75,196.25,0.4814041375,1142.7369999999999,4770.5515,857.7135,27.25,7.419904000000001,5.005,826.8050000000001,2176.8509999999997
41,904.2,183.6,0.20990817599999997,1575.7776,2681.3598,1200.044,29.0,606.5326062,51.78399999999999,810.7512,2178.7912
42,931.438596491228,226.71929824561403,0.2450860659649124,1820.0044210526312,6202.691824561406,905.0005438596494,46.87719298245614,601.5928703859648,7.55140350877193,819.0510877192982,3089.6695438596485
43,1352.0,174.0,0.12869823,1987.672,1823.813,1578.437,31.0,627.588381,545.48,800.604,2176.5
44,1687.6666666666667,152.33333333333334,0.09280737666666666,1532.2906666666668,1523.5863333333334,962.2959999999999,54.333333333333336,601.5589936666667,175.1833333333333,817.6986666666668,2186.441333333333
45,549.3333333333334,204.5,0.37377228791666667,1780.3658333333335,7398.518708333334,857.6065833333333,33.958333333333336,7.5185493333333335,6.274583333333333,825.2423333333331,3128.098
46,582.3571428571429,204.78571428571428,0.3518100342857142,1677.0694285714283,5851.896642857143,788.1635714285715,33.142857142857146,7.561801142857143,6.799285714285714,815.2917142857141,3074.174285714286
47,1142.1666666666667,309.5,0.27226084833333336,1954.95,2974.854,960.9886666666666,66.0,599.4728706666666,6.483333333333333,875.6413333333334,3283.8006666666665
48,2497.0,165.6,0.0733659146,1806.2423999999999,1102.4984,1009.7452,47.6,601.6245759999999,280.394,826.8639999999999,3135.008
49,1902.6,214.6,0.11452856699999998,2131.5592,7437.892000000002,1417.6366000000003,36.2,605.0433054,6.806,819.6536,3153.8672
50,8771.666666666666,302.6666666666667,0.035142469,2891.4293333333335,432.69399999999996,1509.9683333333335,359.0,602.9708936666666,39.63666666666666,976.0906666666666,3231.4746666666665
51,1237.7368421052631,220.57894736842104,0.1808037121052631,1936.3587368421051,2787.3337368421053,976.8100526315787,57.94736842105263,602.5107437368421,11.93,820.803789473684,3130.5993684210525
52,746.5,235.0,0.31491805,1889.644,4210.7785,934.13575,41.5,613.686147,5.9375,1033.807,3240.771
53,562.0,219.42857142857142,0.39399711857142855,1352.0874285714287,4349.874000000001,1451.5022857142856,45.285714285714285,7.3845028571428575,6.880000000000001,827.6154285714285,3091.909714285714
54,2652.0,300.0,0.11312217,2036.38,990.619,1106.471,60.0,617.581857,584.37,826.936,3107.584
55,572.5555555555555,195.88888888888889,0.3459293566666667,2257.7364444444447,7374.944444444444,1520.847,34.77777777777778,7.53709511111111,8.524444444444445,822.7071111111111,3089.4044444444444
56,502.7142857142857,202.28571428571428,0.4035431757142857,1832.0274285714288,7608.40857142857,936.7494285714286,42.714285714285715,7.440091428571429,6.555714285714286,799.916,2205.810285714286
57,977.3333333333334,194.55555555555554,0.20564369444444444,1880.3231111111115,4435.473444444444,959.3479444444446,48.166666666666664,606.2784221666666,6.562222222222222,825.8726666666666,3132.0913333333333
58,879.6,167.2,0.19899892000000002,2227.7448,5899.582200000001,1222.9824,42.2,602.871587,16.796,822.152,3164.4704
59,2023.7894736842106,201.42105263157896,0.10395200631578945,2113.2482105263157,1693.5226315789473,1158.2207368421052,108.78947368421052,603.3947677894737,13.67421052631579,820.7981052631577,3114.1120000000005
60,993.4444444444445,240.88888888888889,0.2468035411111111,2182.4937777777777,5624.3820000000005,1507.1305555555552,46.888888888888886,606.9020261111112,7.3100000000000005,808.1844444444445,2815.5204444444444
61,1213.1304347826087,322.8695652173913,0.26906309434782605,2251.176869565218,3392.500565217392,1495.7719565217396,73.04347826086956,606.3541060434783,6.198695652173913,824.2600000000001,3128.3295652173906
62,1893.888888888889,187.66666666666666,0.10202988944444445,1819.44,1314.012,918.7356666666668,32.666666666666664,605.8829232222222,73.09222222222222,813.9693333333332,3121.188444444444
63,1613.0714285714287,226.14285714285714,0.1512866807857143,2213.1894285714284,2616.9405,1514.9884999999997,73.92857142857143,605.0393904285713,6.757857142857143,816.6902857142857,3067.5728571428576
64,439.5,149.5,0.339934485,2319.8199999999997,9636.221,1154.7635,26.5,7.432192,6.279999999999999,800.126,3087.592
65,504.8,146.8,0.295427707,1803.9503999999997,9670.8959,840.2776,45.8,7.7287424,5.970000000000001,806.6167999999999,2175.6936
66,654.5,142.5,0.217848355,2000.536,8294.8615,1022.835,29.0,595.386368,7.04,879.4939999999999,3285.15
67,1148.2972972972973,312.2432432432432,0.2732054083783785,1906.278702702703,3174.3665675675684,979.8595675675676,76.13513513513513,604.929859,7.27108108108108,818.3817297297301,3075.639675675676
68,4159.857142857143,161.71428571428572,0.04028795871428571,2548.201714285714,938.5661428571427,1529.475142857143,121.85714285714286,605.0861841428572,30.784285714285712,829.5605714285714,3152.145142857143
69,855.3636363636364,146.27272727272728,0.17767567454545455,1815.5858181818182,3840.280181818182,918.2223636363636,37.0,603.6912156363637,10.149090909090908,814.6621818181819,3013.4938181818184
70,2062.6666666666665,246.66666666666666,0.12257779,2125.32,6257.84,1538.9696666666666,34.333333333333336,19.899733333333334,6.38,821.4093333333334,3082.3253333333328
71,22263.0,259.0,0.011633652,3448.4,200.179,1712.332,1012.0,602.281938,127.09,845.304,3336.688
72,5648.0,199.5,0.0354792615,2327.016,717.684,1170.719,69.0,599.6378865,7.18,1014.474,3226.45
73,902.25,198.25,0.22092178750000002,1656.3245,5410.6275000000005,851.205625,43.25,600.5558858750001,8.908750000000001,797.5175,3046.216
74,574.0,177.75,0.3097877525,1783.58,6250.13125,827.66475,39.25,7.520256,8.545,776.345,2205.8720000000003
75,726.6666666666666,217.33333333333334,0.30039801666666666,2203.133333333333,4574.675333333334,1429.1970000000001,31.666666666666668,609.4380803333333,52.18000000000001,796.9333333333334,2195.8266666666664
76,576.0555555555555,227.33333333333334,0.39583954111111114,2097.048444444445,6701.280722222223,1073.7191666666668,38.0,7.403292444444444,6.255555555555555,808.6633333333334,3105.960888888889
77,904.3846153846154,216.23076923076923,0.2405635107692308,1827.3009230769235,3202.3769230769226,896.9699230769231,38.07692307692308,606.1767154615385,72.63846153846154,813.1603076923076,3127.073538461539
78,2298.5714285714284,176.14285714285714,0.08128218071428572,1317.116,806.9822857142857,830.9607142857142,26.571428571428573,601.2993594285714,90.49000000000001,844.8514285714285,3173.7885714285717
79,791.6521739130435,213.08695652173913,0.27487213086956525,1793.849565217391,5800.080608695652,885.0364782608694,39.17391304347826,605.1955959130435,6.504782608695652,814.2711304347827,2822.787826086956
80,763.4375,261.625,0.34466187374999996,1963.44175,4719.631,994.1471250000001,44.5,607.8736863125,7.2524999999999995,817.8385,3064.8724999999995
81,1127.3333333333333,216.4,0.19574443866666666,2107.4594666666662,3376.281533333333,1183.4894,67.26666666666667,603.3954545333333,11.634666666666666,822.4879999999999,3114.4269333333336
82,868.25,218.375,0.2530883975,2092.764,6536.794375,1396.335,42.875,601.2904942499999,7.8725000000000005,825.8850000000001,3144.6800000000003
83,1762.0,190.0,0.10783201,1323.936,5511.018,1326.836,42.0,27.189248,3.63,832.984,2175.444
84,671.0,154.2,0.242645866,1344.2696,4396.8022,832.845,31.8,9.316761600000001,35.794,826.9879999999999,2176.5288
85,858.5,169.875,0.19858404625,1750.8535,4426.008374999999,1513.821375,48.0,603.049738,7.21625,824.041,2981.0510000000004
86,833.75,195.75,0.2356501625,1748.315,6909.26825,943.5065000000001,38.5,599.46229375,6.9825,813.597,2176.088
87,991.5882352941177,241.52941176470588,0.24472350941176468,1819.8552941176474,3912.956235294118,889.6066470588237,54.8235294117647,604.2899619411764,7.626470588235295,817.0670588235296,3100.626588235294
88,15108.5,190.0,0.012827118500000002,2739.7079999999996,211.74599999999998,1477.6035,168.0,606.9819335,6.4399999999999995,859.26,3318.658
89,722.8333333333334,233.83333333333334,0.3263045533333333,1480.3553333333336,4342.890833333333,1530.6863333333333,35.0,605.1938301666668,13.103333333333333,827.158,3087.4426666666664
90,3025.2727272727275,216.54545454545453,0.07705727500000002,2476.112363636363,1325.011636363636,1551.7754545454545,96.9090909090909,609.7088485454544,9.761818181818184,824.1952727272727,3173.789090909091
91,963.6666666666666,216.0,0.22811548222222225,1374.366222222222,3582.464666666667,927.3792222222223,58.0,605.132294888889,13.565555555555555,834.8133333333333,3086.606222222222
92,605.0,224.0,0.37061957935483875,1892.7428387096777,6158.259709677416,942.9208387096772,40.61290322580645,7.438468129032256,6.936451612903226,806.1130322580645,3079.951741935483
93,620.6666666666666,236.55555555555554,0.3813389955555556,2123.988444444444,5862.960222222222,1509.9116666666669,41.666666666666664,7.370524444444445,6.699999999999999,815.0777777777778,2921.776
94,446.3333333333333,146.0,0.33114062499999997,1341.4293333333333,7147.445,716.21,21.833333333333332,7.555754666666668,6.098333333333333,836.9306666666666,3108.196
