kmeans,wall_time,cpuconsumptiontime,cpu_eff,IObytesRead,IObytesReadRate,IOcharRead,timeStageOut,workDirSize,dbTime,maxrss,maxvmem
95,953.2857142857143,155.42857142857142,0.18234831285714284,1885.776571428571,8187.4464285714275,901.0925714285714,36.142857142857146,599.7668602857142,7.1585714285714275,796.3731428571427,3071.8925714285715
96,2177.5454545454545,244.72727272727272,0.11741415763636365,1913.932,5363.697636363636,924.7980909090908,48.09090909090909,607.3145686363636,6.599090909090908,804.453090909091,2844.1432727272727
97,1294.3333333333333,216.83333333333334,0.171648465,2087.059333333333,2579.0508333333332,929.0219999999998,38.0,602.2358236666668,94.93166666666667,752.0373333333333,3052.3860000000004
98,1538.4,283.7,0.18974012,1790.1263999999999,3136.5230999999994,956.9376,65.1,607.5292923,16.193,824.5060000000001,3057.0604
99,483.1875,212.1875,0.43932422312499997,1757.8365000000001,7317.24575,853.2175625,32.375,7.362816,6.335000000000001,832.3017500000001,3146.793
100,1442.2,218.2,0.15362285999999997,1689.4063999999998,1706.0964,920.5228,63.6,606.5997426,204.108,828.268,3171.3064000000004
101,694.6785714285714,237.89285714285714,0.3429210439285714,1812.2968571428573,5598.691785714284,901.3417142857141,42.964285714285715,600.7363458214286,7.288214285714283,817.9492857142858,3087.6667142857145
102,920.8333333333334,231.66666666666666,0.252810535,2222.7639999999997,5851.795166666667,1306.6481666666668,47.833333333333336,600.0167248333333,8.714999999999998,772.5566666666667,2995.8626666666664
103,1442.8333333333333,312.25,0.21823352833333332,1989.0390000000004,2522.232083333334,1003.4875000000001,74.16666666666667,606.3414521666667,16.167500000000004,894.1913333333335,3310.998000000001
104,451.0,179.5,0.40136812,2115.5699999999997,8824.6075,1499.23,29.5,7.387136,6.635,805.716,2172.774
105,1276.4117647058824,227.23529411764707,0.18164391058823529,1885.0423529411767,3202.2386470588235,988.0619411764706,58.294117647058826,604.7900042352942,9.370000000000001,816.5489411764705,2892.160705882353
106,616.0,238.0,0.3871141193333333,1677.0927999999997,4779.5651333333335,860.9833333333336,40.6,7.394918400000001,7.163333333333333,820.6061333333336,2994.433333333334
107,4963.25,300.0,0.07290024575,2493.096,740.5779999999999,1517.70375,95.25,608.4962435,189.315,840.5369999999999,3224.267
108,6336.0,319.5,0.05208847,2514.8559999999998,501.2665,1145.42,90.0,611.310294,40.489999999999995,856.54,3320.4759999999997
109,1079.5,166.5,0.17084978,1324.3899999999999,6422.0875,1508.3495,32.0,597.15584,11.42,824.51,2173.172
110,2725.0,182.0,0.066788994,2283.804,4244.31,1552.488,106.0,620.602309,6.59,945.796,2928.336
111,1705.0,212.75,0.125578405,2112.0060000000003,2251.5855,1235.2155,90.0,605.873407,6.574999999999999,931.573,3306.893
112,397.0,140.0,0.35264483,1747.624,9673.335,826.995,22.0,7.405568,6.37,1005.796,2367.98
113,1398.5,203.0,0.1611037175,1315.23,5353.06425,901.2835,32.25,604.0325574999999,7.125,886.87,3256.4799999999996
114,732.8823529411765,241.94117647058823,0.3310765688235294,2234.958823529412,5680.503470588235,1513.7521176470589,45.1764705882353,603.3036307647058,7.3358823529411765,814.6785882352941,3037.365647058824
115,994.625,150.875,0.16133719375,1359.1975,7558.861499999999,809.4001249999999,25.875,601.6024573750001,6.3325000000000005,817.5904999999999,2176.7745
116,24105.0,181.0,0.007508815699999999,3997.52,187.061,1792.783,592.0,602.954728,9.98,754.116,3317.648
117,743.5,173.66666666666666,0.234539245,1384.956666666667,2900.535,776.1363333333334,36.5,602.0526381666667,63.23333333333333,815.2853333333334,2175.7899999999995
118,1081.6666666666667,183.33333333333334,0.18472280666666666,1324.936,1976.4436666666668,1533.0873333333332,73.33333333333333,605.1989143333334,140.21,830.9706666666666,2174.684
119,485.5,189.0,0.38928767500000006,860.442,3581.6765,844.721,29.0,7.471104,10.1,824.51,3071.7380000000003
120,3658.4444444444443,221.44444444444446,0.06425101088888889,2092.8715555555555,999.4192222222223,1009.7607777777778,57.333333333333336,605.3412344444445,36.007777777777775,815.8791111111111,3189.8524444444442
121,707.5,195.2,0.27684060099999996,1680.9543999999999,4324.7839,937.8700000000001,38.2,604.1002887,15.572,811.4200000000001,2887.4468000000006
122,2292.0,245.5,0.107375935,1824.974,5050.7384999999995,904.9449999999999,46.0,599.999488,6.859999999999999,1005.52,2997.376
123,1186.1,251.2,0.215324815,2173.1368000000007,3532.5507,1463.6051,69.9,598.6301169999999,6.7829999999999995,823.3496000000001,3090.6856
124,950.875,210.625,0.22307345375,1446.5914999999998,2422.4252500000002,849.87925,34.75,602.649663375,102.70750000000001,882.591,3279.3240000000005
125,476.5,209.25,0.44178511,1308.297,5451.5165,935.978,39.0,7.4045440000000005,4.0525,902.359,3301.315
126,787.0,199.0,0.25285897,2417.532,8063.689,1527.789,31.0,608.445083,6.17,987.868,3134.276
127,429.26666666666665,157.46666666666667,0.3693364953333333,1721.3999999999999,9510.824933333332,793.1662666666666,24.066666666666666,7.528994133333333,6.668000000000001,811.8029333333333,2176.5618666666664
128,2566.75,217.91666666666666,0.08795254433333334,1666.9106666666664,890.2685833333334,978.5598333333334,47.083333333333336,605.06561775,101.59166666666665,840.5613333333331,3214.863
129,858.6666666666666,207.33333333333334,0.24213030000000002,2333.671333333333,7409.471999999999,1529.691,33.666666666666664,604.9622756666666,8.945,801.2919999999999,3084.273333333333
130,396.73333333333335,150.03333333333333,0.3805629213333333,1334.0976,7328.561633333333,926.8850666666668,23.633333333333333,7.528448000000001,6.075666666666666,827.4424000000001,2177.3825333333334
131,1099.9,301.1,0.278379158,2133.1268,3597.5365999999995,1196.9006,70.9,601.5896260000001,7.9350000000000005,815.1376,3093.4004
132,1091.5,131.0,0.12047853,1315.102,1542.8995,810.481,18.5,601.1412479999999,355.14,829.1320000000001,2174.944
133,723.8181818181819,233.9090909090909,0.3241923372727273,1940.4156363636364,4606.121454545456,958.7346363636364,48.09090909090909,601.3857060000001,12.302727272727275,786.2796363636364,3088.0989090909093
134,481.0,169.83333333333334,0.35398570333333335,1923.3393333333333,7962.897833333333,1027.472,28.5,7.562581333333333,9.265,772.6273333333334,2175.4646666666667
135,710.6363636363636,228.63636363636363,0.3232253272727273,1598.5265454545456,3780.742272727273,915.5263636363637,37.36363636363637,603.1416856363637,35.480000000000004,821.752,3115.3963636363637
136,2393.6666666666665,227.83333333333334,0.09609713349999999,1328.5033333333333,4779.187666666666,911.0916666666667,41.666666666666664,603.3892693333333,8.718333333333332,825.6826666666667,3052.0966666666664
137,394.5,173.9,0.440898999,1398.7099999999998,7469.414,784.3909000000001,25.5,7.3863168,7.763,817.688,2175.4304
138,438.6,184.8,0.42232722,2107.5392,8779.8258,1097.2998,34.2,7.3793536,6.878,805.232,2176.8648000000003
139,1804.3076923076924,324.7692307692308,0.18158032384615386,1924.0076923076922,2996.241384615384,986.6348461538461,77.46153846153847,606.5913859999999,8.30923076923077,820.8846153846154,3107.2818461538454
140,740.8235294117648,250.0,0.33968929294117656,1752.5079999999996,4584.534823529411,861.372294117647,40.705882352941174,601.3679758235294,8.256470588235295,822.371294117647,3077.1051764705885
141,713.6666666666666,192.5,0.2702539733333333,1548.866,3426.8965000000003,918.7906666666668,32.333333333333336,605.9115823333333,55.1,801.9686666666666,2180.2459999999996
142,516.0,150.1,0.292804698,1411.3588,7362.528600000001,781.5080999999999,26.5,7.9491071999999985,7.525999999999999,825.0992,2175.4044
143,2372.3333333333335,260.0,0.11384654533333333,1906.6266666666668,4557.619333333333,964.7413333333334,40.333333333333336,611.9052643333333,6.93,855.1533333333333,3217.7106666666664
144,805.0,169.0,0.20993789,2082.628,4913.85,1529.178,42.0,609.740889,6.79,1045.432,3296.36
145,4207.0,206.0,0.04896601,2998.812,919.396,1287.425,216.0,618.304205,35.38,1076.74,3541.92
146,537.5,194.08333333333334,0.36337525416666666,1341.4496666666664,5322.497833333334,905.9699999999999,32.0,7.605930666666667,8.966666666666667,832.6186666666667,3122.52
147,566.3333333333334,200.0,0.35414573,1417.1266666666668,5472.440666666666,780.514,33.666666666666664,7.610368,9.11,909.4119999999999,3312.7053333333333
148,717.5,187.5,0.262003925,2145.182,8024.655000000001,1447.1845,28.0,604.3693484999999,6.065,794.0540000000001,2174.692
149,501.44444444444446,212.0,0.42512832,1366.3862222222222,5451.9584444444445,936.5617777777778,30.88888888888889,7.442887111111111,5.043333333333333,828.3293333333332,2176.345333333333
150,2251.6,155.2,0.0729808477,1971.554,1306.8565,1020.5689,52.0,607.5315217,40.921,844.2023999999999,3211.0091999999995
151,1054.55,254.35,0.24342741499999992,1876.4068,5091.753350000001,924.6041500000001,41.7,605.9445526500001,8.905000000000001,814.9083999999997,3083.8161999999993
152,771.0714285714286,213.78571428571428,0.2797210221428571,1426.6388571428572,5244.118285714285,837.433,39.785714285714285,605.2011456428572,5.565714285714286,828.4485714285713,3117.4660000000003
153,451.3333333333333,166.33333333333334,0.36885092999999997,2398.037333333333,9818.757666666666,1388.576,33.0,7.316821333333333,6.3933333333333335,793.564,3164.972
154,1329.8,224.4,0.174424884,2287.3408,2766.9998,1455.5756000000001,68.6,601.6542223999999,9.193999999999999,886.9695999999998,3310.5816
155,1169.0,242.5,0.219420975,2788.122,4838.092,1493.998,48.0,602.576395,7.050000000000001,848.836,3276.822
156,861.5,223.66666666666666,0.26081988333333334,2052.5026666666668,4976.327,1126.9016666666666,41.833333333333336,608.7591586666666,13.23166666666667,813.0419999999999,2892.4926666666665
157,859.0,230.44444444444446,0.2724910333333333,1881.3004444444446,4263.282,949.4389999999999,42.55555555555556,607.6211326666667,11.947777777777778,887.6551111111111,3295.0528888888884
158,7006.0,224.0,0.031972595,1319.584,732.387,990.33,461.0,606.572771,12.87,917.712,3309.808
159,1139.3333333333333,146.33333333333334,0.12843917666666668,1478.4733333333334,8213.130666666666,901.9986666666667,23.333333333333332,21.27872,3.8366666666666673,751.8786666666666,2180.4706666666666
160,2843.25,298.25,0.109707848875,1982.4035,1014.075625,1053.78675,62.625,607.603043125,59.338750000000005,831.266,3150.0905
161,697.9047619047619,245.0,0.3518554538095238,1873.3337142857144,5210.860952380953,925.0389523809523,48.0,602.5203837142857,7.343333333333331,803.8676190476193,2833.575238095238
162,1294.0,315.6666666666667,0.24707713666666667,2019.3533333333335,2724.8489999999997,1024.9643333333333,71.66666666666667,610.2226113333332,8.313333333333334,1014.8359999999999,3208.1173333333336
163,1557.0,321.1666666666667,0.20791245249999998,2136.762,3094.4568333333336,1231.0500833333333,82.33333333333333,612.3218572499999,7.516666666666668,823.3920000000002,3102.7460000000005
164,2221.923076923077,236.53846153846155,0.11305834623076921,2170.2895384615385,2072.162307692308,1253.970076923077,81.07692307692308,608.9088774615383,7.9023076923076925,824.523076923077,3115.4018461538462
165,2601.0,258.6,0.09947472119999999,2081.2504,5075.515,1530.0300000000002,50.8,607.7703918,6.4079999999999995,822.4440000000001,3012.0576
166,766.0,213.66666666666666,0.2836057,2326.3306666666667,6165.8656666666675,1462.2983333333334,38.333333333333336,603.6269023333333,7.6933333333333325,894.1013333333334,3309.873333333333
167,351.9,140.4,0.4004413790000001,1310.0279999999998,7068.9079,1447.9953,19.9,7.4387456,6.293999999999999,826.3119999999999,2172.7932
168,568.2,216.8,0.38195841700000005,2228.532,7393.2672999999995,1332.4669,36.0,7.4645504,7.492999999999999,803.6268,3102.7884
169,13671.0,150.0,0.010972131000000001,2306.568,187.901,1185.91,57.0,597.573802,7.27,996.324,3305.296
170,841.6428571428571,224.71428571428572,0.2704420292857143,2022.9125714285713,6117.684142857143,1136.8292142857142,46.642857142857146,603.1734152142857,6.983571428571428,815.2045714285713,3102.862857142857
171,964.0,169.0,0.17531121,2128.16,7098.488,1524.01,36.0,602.456064,13.25,690.5,2177.056
172,721.8571428571429,248.42857142857142,0.34494874000000003,2249.717714285714,5711.9767142857145,1256.6437142857142,42.142857142857146,604.9535558571428,7.001428571428571,802.1011428571428,2883.864
173,1949.0,314.0,0.16110826,2604.388,1955.2,1438.602,128.0,613.220953,6.04,1092.224,3541.944
174,11434.0,288.0,0.025188036,2813.548,276.044,1367.472,67.0,613.259824,6.87,1101.104,3545.04
175,1135.5217391304348,244.43478260869566,0.2180764152173913,1936.3697391304352,3052.8419565217396,1003.7920434782608,58.52173913043478,606.189709652174,11.745652173913042,826.3975652173915,3132.1187826086957
176,4618.0,145.0,0.031398874,3274.724,1268.754,1153.793,195.0,618.874968,5.84,781.44,3219.428
177,932.2941176470588,221.41176470588235,0.23856671117647058,1916.8691764705884,3828.888941176471,992.8578823529414,52.705882352941174,606.8070977058824,7.420588235294118,814.6882352941176,3030.5602352941173
178,2813.0,151.625,0.060347512875,2042.3469999999998,1296.001,1492.6422500000003,149.125,607.8511673749999,43.533750000000005,817.5284999999999,3050.451
179,4289.0,169.0,0.039403126000000004,1785.856,710.457,1450.437,726.0,606.777047,6.72,910.792,3317.624
180,746.1666666666666,190.5,0.2559967966666667,1764.7966666666664,7346.145166666666,960.8373333333333,34.833333333333336,607.2410205,8.065,740.8586666666669,2175.882
181,1017.25,145.0,0.1432411975,1482.2419999999997,1984.62775,732.19,22.0,606.62528,97.3125,809.1229999999999,2175.382
182,5509.4,310.0,0.06384979799999999,2906.1464,1096.7412,1519.875,153.6,612.6120562,26.880000000000003,816.4839999999999,3213.3399999999997
183,495.75,177.5,0.35812059249999995,1967.629,8083.496,927.2,29.25,7.43424,7.220000000000001,772.345,3103.925
184,10200.0,189.0,0.018529411000000003,2377.92,807.357,1545.479,56.0,605.151664,165.74,797.784,3071.704
185,565.8571428571429,170.0,0.30071669142857144,1609.1537142857144,5362.053,791.4561428571429,31.0,7.4506239999999995,15.325714285714286,807.4977142857143,2917.461714285714
186,1551.0,185.0,0.11927789,2050.624,1886.647,1456.576,84.0,605.31649,5.21,1012.024,3205.108
187,1808.25,203.0,0.1150159975,1399.08,1441.94125,1410.623,40.25,610.2800837499999,56.635,863.669,3213.309
188,1201.6666666666667,162.58333333333334,0.13751761533333334,2019.1883333333335,3248.7647500000003,1050.8101666666666,64.16666666666667,605.015535,6.883333333333333,816.125,3149.406666666667
189,612.9,232.9,0.3804743890000001,1919.1604000000002,5411.895399999999,972.1408999999998,39.0,7.369932800000001,8.206999999999999,806.2596,2784.1308000000004
190,1918.125,314.5,0.168641569375,2307.4405,1865.111875,1078.8382499999998,85.0,601.6218120000001,12.37125,859.9100000000001,3304.7190000000005
191,3988.0,317.3333333333333,0.08062148466666667,1956.84,2829.5651666666668,998.6006666666667,66.16666666666667,612.0733716666667,9.078333333333333,823.9606666666665,3123.218666666666
192,2547.9375,247.0,0.09778554824999999,1914.2962499999999,4819.407187500001,919.792,44.875,608.8163315625,11.711250000000001,810.6852500000001,3060.7472500000003
193,535.25,143.5,0.2693601925,1886.2160000000001,7062.1385,909.8292499999999,31.25,7.382016,7.459999999999999,817.0060000000001,3066.9629999999997
194,1046.0,209.0,0.20122014666666665,2068.2613333333334,2925.293,1412.5529999999999,42.666666666666664,596.5305173333333,128.76666666666668,825.1346666666667,3158.812
195,719.375,156.75,0.2190573,1755.8649999999998,5802.1140000000005,846.2102500000001,31.5,600.698558,12.645,823.72,3113.9775
196,490.14285714285717,213.28571428571428,0.4356185257142857,1621.9422857142858,6519.866714285714,830.589142857143,44.57142857142857,7.337691428571429,4.698571428571428,765.3205714285715,3100.303428571429
197,4463.0,211.0,0.047277614,2462.58,653.116,1367.352,100.0,621.303059,257.59,856.772,3315.996
198,783.0,222.35714285714286,0.2870040957142857,2145.3425714285713,6791.942928571428,1506.5147142857143,41.57142857142857,601.6409015,7.710000000000001,814.3820000000002,3079.7185714285706
199,1290.5,210.66666666666666,0.16827520333333335,1490.9846666666665,1697.8211666666668,895.7391666666667,34.5,604.5821601666667,76.77833333333332,814.9126666666667,3067.3153333333335
